,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Entry
408,409,Rampardos,Rock,,495,97,165,60,65,50,58,4,False,"In ancient times, people would dig up fossils of
this Pokémon and use its skull, which is harder
than steel, to make helmets."
409,410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,False,"A mild-mannered, herbivorous Pokémon, it used
its face to dig up tree roots to eat. The skin on
its face was plenty tough."
410,411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,False,"The bones of its face are huge and hard, so
they were mistaken for its spine until after this
Pokémon was successfully restored."
411,412,Burmy,Bug,,224,40,29,45,29,45,36,4,False,"If its cloak is broken in battle, it quickly remakes
the cloak with materials nearby."
412,413,WormadamPlant Cloak,Bug,Grass,424,60,59,85,79,105,36,4,False,"When Burmy evolved, its cloak became a part of
this Pokémon’s body. The cloak is never shed."
413,414,Mothim,Bug,Flying,424,70,94,50,94,50,66,4,False,"It flutters around at night and steals honey from
the Combee hive."
414,415,Combee,Bug,Flying,244,30,30,42,30,42,70,4,False,"It collects and delivers honey to its colony.
At night, they cluster to form a beehive and sleep."
415,416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,False,"Its abdomen is a honeycomb for grubs. It raises its
grubs on honey collected by Combee."
416,417,Pachirisu,Electric,,405,60,45,70,45,90,95,4,False,"A pair may be seen rubbing their cheek pouches
together in an effort to share stored electricity."
417,418,Buizel,Water,,330,55,65,35,60,30,85,4,False,"It inflates the flotation sac around its neck and
pokes its head out of the water to see what is
going on."
418,419,Floatzel,Water,,495,85,105,55,85,50,115,4,False,"Its flotation sac developed as a result of pursuing
aquatic prey. It can double as a rubber raft."
419,420,Cherubi,Grass,,275,45,35,45,62,53,35,4,False,"It evolves by sucking the energy out of the small
ball where it had been storing nutrients."
420,421,Cherrim,Grass,,450,70,60,70,87,78,85,4,False,"If it senses strong sunlight, it opens its folded
petals to absorb the sun’s rays with its whole body."
421,422,Shellos,Water,,325,76,48,48,57,62,34,4,False,"While they normally live in the sea, they can
function on land, too, until their skin dries out."
422,423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,False,"Long ago, it had a shell on its back. There’s now
a vestigial plate on its back that’s hard but thin."
423,424,Ambipom,Normal,,482,75,100,66,60,66,115,4,False,"In their search for comfortable trees, they get
into territorial disputes with groups of
Passimian. They win about half the time."
424,425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,False,"Its round body is stuffed with souls and
expands each time it leads someone away."
425,426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,False,"There’s a rumor that if you catch a Drifblim
floating on the wind at dusk, you’ll be carried
away to the afterlife."
426,427,Buneary,Normal,,350,55,66,44,44,56,85,4,False,"Its arms and legs are weak, but when it rolls its
ears up tight and then unleashes them with its
full force, it can smash boulders to dust."
427,428,Lopunny,Normal,,480,65,76,84,54,96,105,4,False,"Lopunny regrows its coat twice a year. Mufflers
and hats made from its fur are really warm."
428,429,Mismagius,Ghost,,495,60,60,60,105,105,105,4,False,"Feared for its wrath and the curses it spreads,
this Pokémon will also, on a whim, cast spells
that help people."
429,430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,False,"It will absolutely not forgive failure from or
betrayal by its goons. It has no choice in this
if it wants to maintain the order of the flock."
430,431,Glameow,Normal,,310,49,55,42,42,37,85,4,False,"When it’s happy, Glameow demonstrates beautiful
movements of its tail, like a dancing ribbon."
431,432,Purugly,Normal,,452,71,82,64,64,59,112,4,False,"To make itself appear intimidatingly beefy, it tightly
cinches its waist with its twin tails."
432,433,Chingling,Psychic,,285,45,30,50,65,50,45,4,False,"There is an orb inside its mouth. When it hops,
the orb bounces all over and makes a
ringing sound."
433,434,Stunky,Poison,Dark,329,63,63,47,41,41,74,4,False,"It protects itself by spraying a noxious fluid from its
rear. The stench lingers for 24 hours."
434,435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,False,"It sprays a stinky fluid from its tail. The fluid smells
worse the longer it is allowed to fester."
435,436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,False,"Implements shaped like it were discovered in
ancient tombs. It is unknown if they are related."
436,437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,False,"Ancient people believed that petitioning Bronzong
for rain was the way to make crops grow."
437,438,Bonsly,Rock,,290,50,80,95,10,45,10,4,False,"It discharges moisture from its eyes, making it
look like it’s crying—apparently an effective way
of getting enemies to let down their guard."
438,439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,False,"It does its absolute best to mimic the
movements and expressions of its opponents,
but it’s still not very good at it."
439,440,Happiny,Normal,,220,100,5,5,15,65,30,4,False,"Usually it’s a well-behaved Pokémon, but if you
take its round rock away, it will cry and fuss
and throw a big old tantrum."
440,441,Chatot,Normal,Flying,411,76,65,45,92,42,91,4,False,"It can learn and speak human words. If they gather,
they all learn the same saying."
441,442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,False,"It was bound to a fissure in an odd keystone as
punishment for misdeeds 500 years ago."
442,443,Gible,Dragon,Ground,300,58,70,45,40,45,42,4,False,"It reacts to anything that moves—flies right at it
and bites it. Sometimes it injures itself, but it
doesn’t care too much."
443,444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,False,"It loves shiny things. When it finds a Sableye
trying to catch a Carbink, Gabite becomes
furiously angry and attacks the Sableye."
444,445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,False,"It flies at the speed of sound while searching
for prey, and it has midair battles with
Salamence as the two compete for food."
445,446,Munchlax,Normal,,390,135,85,40,40,85,5,4,False,"It hides food under its long fur, but it
sometimes forgets about it and causes
a stinky disturbance."
446,447,Riolu,Fighting,,285,40,70,40,35,40,60,4,False,"It knows how people and Pokémon feel by
looking at their auras. It doesn’t approach
dangerous opponents."
447,448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,False,"It concentrates its mental energy and fires off
mysterious waves called auras, which can crush
boulders of large size to dust."
448,449,Hippopotas,Ground,,330,68,72,78,38,42,32,4,False,"It enshrouds itself with sand to protect itself from
germs. It does not enjoy getting wet."
449,450,Hippowdon,Ground,,525,108,112,118,68,72,47,4,False,"It blasts internally stored sand from ports on its
body to create a towering twister for attack."
450,451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,False,"It burrows under the sand to lie in wait for prey.
Its tail claws can inject its prey with a
savage poison."
451,452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,False,"It has the power in its clawed arms to make scrap
of a car. The tips of its claws release poison."
452,453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,False,"Inflating its poison sacs, it fills the area with an odd
sound and hits flinching opponents with a
poison jab."
453,454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,False,"Its knuckle claws secrete a toxin so vile that even a
scratch could prove fatal."
454,455,Carnivine,Grass,,454,74,100,72,90,72,46,4,False,"It binds itself to trees in marshes. It attracts prey
with its sweet-smelling drool and gulps them down."
455,456,Finneon,Water,,330,49,49,56,49,61,66,4,False,"When night falls, their pink patterns begin to
shine. They’re popular with divers, so there are
resorts that feed them to keep them close."
456,457,Lumineon,Water,,460,69,69,76,69,86,91,4,False,"Deep down at the bottom of the ocean, prey is
scarce. Lumineon get into fierce disputes with
Lanturn over food."
457,458,Mantyke,Water,Flying,345,45,20,50,60,120,50,4,False,"It’s highly friendly and easily tamed. Tours that
take people swimming with Mantyke are a
super-popular beach activity."
458,459,Snover,Grass,Ice,334,60,62,50,62,60,40,4,False,"In the spring, it grows berries with the texture of
frozen treats around its belly."
459,460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,False,"It lives a quiet life on mountains that are perpetually
covered in snow. It hides itself by whipping
up blizzards."
460,461,Weavile,Dark,Ice,510,70,120,65,45,85,125,4,False,"One Weavile will trip a Sandshrew and flip it
over, and then another Weavile will deal the
finishing blow with its sharp claws."
461,462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,False,"It uses radar to monitor its territory. Intruders
are quickly disposed of with a hyper beam."
462,463,Lickilicky,Normal,,515,110,85,95,80,95,50,4,False,"A contest is under way to determine which one
can stick its tongue out the farthest. The
current record is...more than 82 feet."
463,464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,False,"It puts rocks in holes in its palms and uses its
muscles to shoot them. Geodude are shot at
rare times."
464,465,Tangrowth,Grass,,535,100,100,125,110,50,50,4,False,"Its vines grow so profusely that, in the warm
season, you can’t even see its eyes."
465,466,Electivire,Electric,,540,75,123,67,95,85,95,4,False,"It grips its tail, which spews electricity, and
then beats down opponents with the power of
its electrified fist."
466,467,Magmortar,Fire,,540,75,95,67,125,95,83,4,False,"There are still quite a few factories that rely on
the flames provided by Magmortar to
process metals."
467,468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,False,"It shares many blessings with people who respect
one another’s rights and avoid needless strife."
468,469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,False,"This six-legged Pokémon is easily capable of
transporting an adult in flight. The wings on its tail
help it stay balanced."
469,470,Leafeon,Grass,,525,65,110,130,60,65,95,4,False,"Although it doesn’t like disputes, it will sharpen
the leaf on its tail into a blade and fight if it has
to protect its friends."
470,471,Glaceon,Ice,,525,65,60,110,130,95,65,4,False,"It protects itself by freezing its fur into sharp
needles. It can drop its body temperature below
–75 degrees Fahrenheit."
471,472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,False,"Its flight is soundless. It uses its lengthy tail to
carry off its prey... Then its elongated fangs do
the rest."
472,473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,False,"Its impressive tusks are made of ice. The population
thinned when it turned warm after the ice age."
473,474,Porygon-Z,Normal,,535,85,80,70,135,75,90,4,False,"Its behavior is noticeably unstable, which is
apparently due to the incompetence of the
engineer who updated its programming."
474,475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,False,"A master of courtesy and swordsmanship, it fights
using extending swords on its elbows."
475,476,Probopass,Rock,Steel,525,60,55,145,75,150,40,4,False,"Although it can control its units known as
Mini-Noses, they sometimes get lost and don’t
come back."
476,477,Dusknoir,Ghost,,525,45,100,135,65,135,45,4,False,"The antenna on its head captures radio waves from
the world of spirits that command it to take
people there."
477,478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,False,"It freezes hikers who have come to climb snowy
mountains and carries them back to its home. It
only goes after men it thinks are handsome."
478,479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,False,"Its body is composed of plasma. It is known to
infiltrate electronic devices and wreak havoc."
479,480,Uxie,Psychic,,580,75,75,130,75,130,95,4,True,"It is said that its emergence gave humans the
intelligence to improve their quality of life."
480,481,Mesprit,Psychic,,580,80,105,105,105,105,80,4,True,"It sleeps at the bottom of a lake. Its spirit is said to
leave its body to fly on the lake’s surface."
481,482,Azelf,Psychic,,580,75,125,70,125,70,115,4,True,"It is thought that Uxie, Mesprit, and Azelf all came
from the same egg."
482,483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,True,"It has the power to control time. It appears in
Sinnoh-region myths as an ancient deity."
483,484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,True,"It has the ability to distort space. It is described as
a deity in Sinnoh-region mythology."
484,485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,True,"Boiling blood, like magma, circulates through its
body. It makes its dwelling place in volcanic caves."
485,486,Regigigas,Normal,,670,110,160,110,80,110,100,4,True,"There is an enduring legend that states this
Pokémon towed continents with ropes."
486,487,GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4,True,"It was banished for its violence. It silently gazed
upon the old world from the Distortion World."
487,488,Cresselia,Psychic,,600,120,70,120,75,130,85,4,False,"Those who sleep holding Cresselia’s feather are
assured of joyful dreams. It is said to represent
the crescent moon."
488,489,Phione,Water,,480,80,80,80,80,80,80,4,False,"It drifts in warm seas. It always returns to where it
was born, no matter how far it may have drifted."
489,490,Manaphy,Water,,600,100,100,100,100,100,100,4,False,"It starts its life with a wondrous power that permits
it to bond with any kind of Pokémon."
490,491,Darkrai,Dark,,600,70,90,90,135,90,125,4,True,"It can lull people to sleep and make them dream.
It is active during nights of the new moon."
491,492,ShayminLand Forme,Grass,,600,100,100,100,100,100,100,4,True,"The blooming of Gracidea flowers confers the
power of flight upon it. Feelings of gratitude are
the message it delivers."
492,493,Arceus,Normal,,720,120,120,120,120,120,120,4,True,"It is told in mythology that this Pokémon was born
before the universe even existed."
493,494,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,True,"When it shares the infinite energy it creates,
that being’s entire body will be overflowing
with power."
494,495,Snivy,Grass,,308,45,45,55,45,55,63,5,False,"They photosynthesize by bathing their tails in
sunlight. When they are not feeling well, their
tails droop."
495,496,Servine,Grass,,413,60,60,75,60,75,83,5,False,"When it gets dirty, its leaves can’t be used in
photosynthesis, so it always keeps itself clean."
496,497,Serperior,Grass,,528,75,75,95,75,95,113,5,False,"It can stop its opponents’ movements with just a
glare. It takes in solar energy and boosts
it internally."
497,498,Tepig,Fire,,308,65,63,45,45,45,45,5,False,"It loves to eat roasted berries, but sometimes it
gets too excited and burns them to a crisp."
498,499,Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,False,"When its internal fire flares up, its movements grow
sharper and faster. When in trouble, it emits smoke."
499,500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,False,"It has mastered fast and powerful fighting moves.
It grows a beard of fire."
500,501,Oshawott,Water,,308,55,55,45,63,45,45,5,False,"It fights using the scalchop on its stomach.
In response to an attack, it retaliates immediately
by slashing."
501,502,Dewott,Water,,413,75,75,60,83,60,60,5,False,"As a result of strict training, each Dewott learns
different forms for using the scalchops."
502,503,Samurott,Water,,528,95,100,85,108,70,70,5,False,"One swing of the sword incorporated in its armor
can fell an opponent. A simple glare from one of
them quiets everybody."
503,504,Patrat,Normal,,255,45,55,39,35,39,42,5,False,"Extremely cautious, one of them will always be on
the lookout, but it won’t notice a foe coming
from behind."
504,505,Watchog,Normal,,420,60,85,69,60,69,77,5,False,"When they see an enemy, their tails stand high,
and they spit the seeds of berries stored in their
cheek pouches."
505,506,Lillipup,Normal,,275,45,60,45,25,45,55,5,False,"This Pokémon has excellent judgment.
If it decides it can’t defeat an opponent,
it immediately turns tail and vamooses."
506,507,Herdier,Normal,,370,65,80,65,35,65,60,5,False,"The longer its black fur grows, the harder and
more impervious it gets. Claws and fangs can’t
easily penetrate it."
507,508,Stoutland,Normal,,500,85,110,90,45,90,80,5,False,"It pays no mind to the cold, thanks to its long
warm coat. Stoutland in Alola look a
little uncomfortable."
508,509,Purrloin,Dark,,281,41,50,37,50,37,66,5,False,"They steal from people for fun, but their victims
can’t help but forgive them. Their deceptively cute
act is perfect."
509,510,Liepard,Dark,,446,64,88,50,88,50,106,5,False,"Stealthily, it sneaks up on its target, striking from
behind before its victim has a chance to react."
510,511,Pansage,Grass,,316,50,53,48,53,48,64,5,False,"It’s good at finding berries and gathers them from
all over. It’s kind enough to share them
with friends."
511,512,Simisage,Grass,,498,75,98,63,98,63,101,5,False,"Ill tempered, it fights by swinging its barbed tail
around wildly. The leaf growing on its head is
very bitter."
512,513,Pansear,Fire,,316,50,53,48,53,48,64,5,False,"This Pokémon lives in caves in volcanoes.
The fire within the tuft on its head can reach
600 degrees Fahrenheit."
513,514,Simisear,Fire,,498,75,98,63,98,63,101,5,False,"When it gets excited, embers rise from its head
and tail and it gets hot. For some reason, it
loves sweets."
514,515,Panpour,Water,,316,50,53,48,53,48,64,5,False,"The water stored inside the tuft on its head is full of
nutrients. Plants that receive its water grow large."
515,516,Simipour,Water,,498,75,98,63,98,63,101,5,False,"It prefers places with clean water. When its tuft runs
low, it replenishes it by siphoning up water with
its tail."
516,517,Munna,Psychic,,292,76,25,45,67,55,24,5,False,"It eats the dreams of people and Pokémon. When it
eats a pleasant dream, it expels pink-colored mist."
517,518,Musharna,Psychic,,487,116,55,85,107,95,29,5,False,"The dream mist coming from its forehead changes
into many different colors depending on the dream
that was eaten."
518,519,Pidove,Normal,Flying,264,50,55,50,36,30,43,5,False,"These Pokémon live in cities. They are accustomed
to people. Flocks often gather in parks and plazas."
519,520,Tranquill,Normal,Flying,358,62,77,62,50,42,65,5,False,"No matter where in the world it goes, it knows
where its nest is, so it never gets separated from
its Trainer."
520,521,Unfezant,Normal,Flying,488,80,115,80,65,55,93,5,False,"Males have plumage on their heads. They will never
let themselves feel close to anyone other than
their Trainers."
521,522,Blitzle,Electric,,295,45,60,32,50,32,76,5,False,"Its mane shines when it discharges electricity.
They use the frequency and rhythm of these flashes
to communicate."
522,523,Zebstrika,Electric,,497,75,100,63,80,63,116,5,False,"They have lightning-like movements.
When Zebstrika run at full speed, the sound of
thunder reverberates."
523,524,Roggenrola,Rock,,280,55,75,85,25,25,15,5,False,"The hexagonal hole is its ear. Deep in that ear is
an energy core, so if you stick your hand in
there, Roggenrola will be very angry!"
524,525,Boldore,Rock,,390,70,105,105,50,40,20,5,False,"The energy overflowing from its body has
turned into orange crystals that are hard
enough to smash diamonds."
525,526,Gigalith,Rock,,515,85,135,130,60,80,25,5,False,"When it fires off energy with all its might, the
power creates countless fissures on its body."
526,527,Woobat,Psychic,Flying,313,55,45,43,55,43,72,5,False,"The heart-shaped mark left on a body after a
Woobat has been attached to it is said to bring
good fortune."
527,528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,False,"Anyone who comes into contact with the ultrasonic
waves emitted by a courting male experiences a
positive mood shift."
528,529,Drilbur,Ground,,328,60,85,40,30,45,68,5,False,"By spinning its body, it can dig straight through the
ground at a speed of 30 mph."
529,530,Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,False,"More than 300 feet below the surface, they build
mazelike nests. Their activity can be destructive to
subway tunnels."
530,531,Audino,Normal,,445,103,60,86,60,86,50,5,False,"It touches others with the feelers on its ears, using
the sound of their heartbeats to tell how they
are feeling."
531,532,Timburr,Fighting,,305,75,80,55,25,35,35,5,False,"Always carrying squared logs, they help out with
construction. As they grow, they carry bigger logs."
532,533,Gurdurr,Fighting,,405,85,105,85,40,50,40,5,False,"This Pokémon is so muscular and strongly built that
even a group of wrestlers could not make it budge
an inch."
533,534,Conkeldurr,Fighting,,505,105,140,95,55,65,45,5,False,"Rather than rely on force, they master moves that
utilize the centrifugal force of spinning concrete."
534,535,Tympole,Water,,294,50,50,40,50,40,64,5,False,"By vibrating its cheeks, it emits sound waves
imperceptible to humans. It uses the rhythm of
these sounds to talk."
535,536,Palpitoad,Water,Ground,384,75,65,55,65,55,69,5,False,"It lives in the water and on land. It uses its long,
sticky tongue to immobilize its opponents."
536,537,Seismitoad,Water,Ground,509,105,95,75,85,75,74,5,False,"They shoot paralyzing liquid from their head bumps.
They use vibration to hurt their opponents."
537,538,Throh,Fighting,,465,120,100,85,30,85,45,5,False,"When it encounters a foe bigger than itself, it wants
to throw it. It changes belts as it gets stronger."
538,539,Sawk,Fighting,,465,75,125,75,30,75,85,5,False,"Tying their belts gets them pumped and makes their
punches more destructive. Disturbing their training
angers them."
539,540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,False,"Since this Pokémon makes its own clothes out of
leaves, it is a popular mascot for fashion designers."
540,541,Swadloon,Bug,Grass,380,55,63,90,50,80,42,5,False,"It protects itself from the cold by wrapping up in
leaves. It stays on the move, eating leaves
in forests."
541,542,Leavanny,Bug,Grass,500,75,103,80,70,80,92,5,False,"It keeps its eggs warm with heat from fermenting
leaves. It also uses leaves to make warm wrappings
for Sewaddle."
542,543,Venipede,Bug,Poison,260,30,45,59,30,39,57,5,False,"Its bite injects a potent poison, enough to paralyze
large bird Pokémon that try to prey on it."
543,544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,False,"It is usually motionless, but when attacked,
it rotates at high speed and then crashes into
its opponent."
544,545,Scolipede,Bug,Poison,485,60,100,89,55,69,112,5,False,"With quick movements, it chases down its foes,
attacking relentlessly with its horns until it prevails."
545,546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,False,"To protect itself, it shoots cotton from its body.
When it gets wet in the rain, its cotton grows
moist and heavy, and it can’t move as well."
